period,location,location_mentions,unique_comments,comment_share
post_election_upto_forming_government,Dhaka,2043,1999,0.6150769230769231
post_election_upto_forming_government,Chattogram,539,511,0.15723076923076923
post_election_upto_forming_government,Barishal,221,203,0.062461538461538464
post_election_upto_forming_government,Sylhet,202,171,0.05261538461538461
post_election_upto_forming_government,Khulna,184,180,0.055384615384615386
post_election_upto_forming_government,Cumilla,164,137,0.04215384615384615
post_election_upto_forming_government,Gazipur,136,131,0.04030769230769231
post_election_upto_forming_government,Rangpur,117,114,0.035076923076923075
post_election_upto_forming_government,Rajshahi,94,88,0.02707692307692308
post_election_upto_forming_government,Mymensingh,88,88,0.02707692307692308
post_election_upto_forming_government,Noakhali,74,74,0.02276923076923077
post_election_upto_forming_government,Chandpur,65,65,0.02
post_election_upto_forming_government,Bogura,60,49,0.015076923076923076
post_election_upto_forming_government,Tangail,56,56,0.01723076923076923
post_election_upto_forming_government,Narayanganj,54,54,0.016615384615384615
post_election_upto_forming_government,Pabna,53,53,0.016307692307692308
post_election_upto_forming_government,Cox's Bazar,51,46,0.014153846153846154
post_election_upto_forming_government,Feni,48,45,0.013846153846153847
post_election_upto_forming_government,Bhola,47,47,0.014461538461538461
post_election_upto_forming_government,Jessore,45,45,0.013846153846153847
post_election_upto_forming_government,Brahmanbaria,44,44,0.01353846153846154
post_election_upto_forming_government,Kishoreganj,42,42,0.012923076923076923
post_election_upto_forming_government,Lakshmipur,41,41,0.012615384615384615
post_election_upto_forming_government,Sirajganj,36,36,0.011076923076923076
post_election_upto_forming_government,Narsingdi,35,35,0.010769230769230769
post_election_upto_forming_government,Faridpur,34,34,0.010461538461538461
post_election_upto_forming_government,Jamalpur,34,34,0.010461538461538461
post_election_upto_forming_government,Dinajpur,33,33,0.010153846153846154
post_election_upto_forming_government,Kushtia,32,32,0.009846153846153846
post_election_upto_forming_government,Bagerhat,31,31,0.009538461538461539
post_election_upto_forming_government,Munshiganj,28,28,0.008615384615384615
post_election_upto_forming_government,Panchagarh,25,25,0.007692307692307693
post_election_upto_forming_government,Satkhira,23,23,0.007076923076923077
post_election_upto_forming_government,Sherpur,23,23,0.007076923076923077
post_election_upto_forming_government,Patuakhali,21,21,0.006461538461538461
post_election_upto_forming_government,Madaripur,20,20,0.006153846153846154
post_election_upto_forming_government,Sunamganj,20,20,0.006153846153846154
post_election_upto_forming_government,Naogaon,19,19,0.005846153846153846
post_election_upto_forming_government,Lalmonirhat,18,18,0.005538461538461538
post_election_upto_forming_government,Manikganj,17,17,0.005230769230769231
post_election_upto_forming_government,Natore,17,17,0.005230769230769231
post_election_upto_forming_government,নরসিংদী,17,17,0.005230769230769231
post_election_upto_forming_government,Barguna,14,14,0.0043076923076923075
post_election_upto_forming_government,Habiganj,14,14,0.0043076923076923075
post_election_upto_forming_government,Thakurgaon,14,14,0.0043076923076923075
post_election_upto_forming_government,Gopalganj,13,13,0.004
post_election_upto_forming_government,Magura,13,13,0.004
post_election_upto_forming_government,কিশোরগঞ্জ,12,12,0.0036923076923076922
post_election_upto_forming_government,Kurigram,11,11,0.003384615384615385
post_election_upto_forming_government,Narail,11,10,0.003076923076923077
post_election_upto_forming_government,বগুড়া,11,11,0.003384615384615385
post_election_upto_forming_government,ময়মনসিংহ,11,11,0.003384615384615385
post_election_upto_forming_government,Netrokona,10,10,0.003076923076923077
post_election_upto_forming_government,Nilphamari,10,10,0.003076923076923077
post_election_upto_forming_government,Rajbari,10,10,0.003076923076923077
post_election_upto_forming_government,সুনামগঞ্জ,10,10,0.003076923076923077
post_election_upto_forming_government,Pirojpur,9,9,0.002769230769230769
post_election_upto_forming_government,Shariatpur,9,9,0.002769230769230769
post_election_upto_forming_government,নোয়াখালী,9,9,0.002769230769230769
post_election_upto_forming_government,পাবনা,9,9,0.002769230769230769
post_election_upto_forming_government,Bandarban,8,8,0.0024615384615384616
post_election_upto_forming_government,Jashore,8,8,0.0024615384615384616
post_election_upto_forming_government,Rangamati,8,8,0.0024615384615384616
post_election_upto_forming_government,নওগাঁ,8,8,0.0024615384615384616
post_election_upto_forming_government,Gaibandha,7,7,0.0021538461538461538
post_election_upto_forming_government,চাঁদপুর,7,7,0.0021538461538461538
post_election_upto_forming_government,দিনাজপুর,7,7,0.0021538461538461538
post_election_upto_forming_government,ভোলা,7,7,0.0021538461538461538
post_election_upto_forming_government,Joypurhat,6,6,0.0018461538461538461
post_election_upto_forming_government,জামালপুর,6,6,0.0018461538461538461
post_election_upto_forming_government,ফরিদপুর,6,6,0.0018461538461538461
post_election_upto_forming_government,ব্রাহ্মণবাড়িয়া,6,6,0.0018461538461538461
post_election_upto_forming_government,লক্ষ্মীপুর,6,6,0.0018461538461538461
post_election_upto_forming_government,Chapainawabganj,5,5,0.0015384615384615385
post_election_upto_forming_government,Moulvibazar,5,5,0.0015384615384615385
post_election_upto_forming_government,কুষ্টিয়া,5,5,0.0015384615384615385
post_election_upto_forming_government,গোপালগঞ্জ,5,5,0.0015384615384615385
post_election_upto_forming_government,নীলফামারী,5,5,0.0015384615384615385
post_election_upto_forming_government,মৌলভীবাজার,5,5,0.0015384615384615385
post_election_upto_forming_government,সাতক্ষীরা,5,5,0.0015384615384615385
post_election_upto_forming_government,কুড়িগ্রাম,4,4,0.0012307692307692308
post_election_upto_forming_government,নাটোর,4,4,0.0012307692307692308
post_election_upto_forming_government,বরগুনা,4,4,0.0012307692307692308
post_election_upto_forming_government,বাগেরহাট,4,4,0.0012307692307692308
post_election_upto_forming_government,যশোর,4,4,0.0012307692307692308
post_election_upto_forming_government,শরীয়তপুর,4,4,0.0012307692307692308
post_election_upto_forming_government,Chuadanga,3,3,0.0009230769230769231
post_election_upto_forming_government,Jhenaidah,3,3,0.0009230769230769231
post_election_upto_forming_government,Meherpur,3,3,0.0009230769230769231
post_election_upto_forming_government,গাইবান্ধা,3,3,0.0009230769230769231
post_election_upto_forming_government,চাঁপাইনবাবগঞ্জ,3,3,0.0009230769230769231
post_election_upto_forming_government,ঝালকাঠি,3,3,0.0009230769230769231
post_election_upto_forming_government,ঝিনাইদহ,3,3,0.0009230769230769231
post_election_upto_forming_government,ঠাকুরগাঁও,3,3,0.0009230769230769231
post_election_upto_forming_government,পঞ্চগড়,3,3,0.0009230769230769231
post_election_upto_forming_government,পিরোজপুর,3,3,0.0009230769230769231
post_election_upto_forming_government,বান্দরবান,3,3,0.0009230769230769231
post_election_upto_forming_government,হবিগঞ্জ,3,3,0.0009230769230769231
post_election_upto_forming_government,জয়পুরহাট,2,2,0.0006153846153846154
post_election_upto_forming_government,নেত্রকোনা,2,2,0.0006153846153846154
post_election_upto_forming_government,মানিকগঞ্জ,2,2,0.0006153846153846154
post_election_upto_forming_government,মেহেরপুর,2,2,0.0006153846153846154
post_election_upto_forming_government,রাঙ্গামাটি,2,2,0.0006153846153846154
post_election_upto_forming_government,রাজবাড়ী,2,2,0.0006153846153846154
post_election_upto_forming_government,শেরপুর,2,2,0.0006153846153846154
post_election_upto_forming_government,MunশIganj,1,1,0.0003076923076923077
post_election_upto_forming_government,খাও হালুয়া,1,1,0.0003076923076923077
post_election_upto_forming_government,টাঙ্গাইল,1,1,0.0003076923076923077
post_election_upto_forming_government,নারায়ণগঞ্জ,1,1,0.0003076923076923077
post_election_upto_forming_government,পটুয়াখালী,1,1,0.0003076923076923077
post_election_upto_forming_government,মাগুরা,1,1,0.0003076923076923077
post_election_upto_forming_government,মুন্সিগঞ্জ,1,1,0.0003076923076923077
post_election_upto_forming_government,লালমনিরহাট,1,1,0.0003076923076923077
post_forming_government,Dhaka,1041,1010,0.6102719033232629
post_forming_government,Chattogram,265,242,0.14622356495468278
post_forming_government,Khulna,124,119,0.07190332326283988
post_forming_government,Barishal,120,109,0.06586102719033232
post_forming_government,Cumilla,79,66,0.03987915407854985
post_forming_government,Sylhet,78,67,0.0404833836858006
post_forming_government,Gazipur,72,71,0.042900302114803626
post_forming_government,Rangpur,57,56,0.033836858006042296
post_forming_government,Mymensingh,55,55,0.03323262839879154
post_forming_government,Rajshahi,52,47,0.0283987915407855
post_forming_government,Noakhali,51,51,0.03081570996978852
post_forming_government,Bogura,36,32,0.01933534743202417
post_forming_government,Cox's Bazar,36,32,0.01933534743202417
post_forming_government,Pabna,34,34,0.02054380664652568
post_forming_government,Tangail,29,29,0.017522658610271902
post_forming_government,Chandpur,28,28,0.016918429003021148
post_forming_government,Kishoreganj,28,28,0.016918429003021148
post_forming_government,Sirajganj,28,28,0.016918429003021148
post_forming_government,Feni,25,24,0.014501510574018127
post_forming_government,Kushtia,25,25,0.015105740181268883
post_forming_government,Jessore,24,24,0.014501510574018127
post_forming_government,Narayanganj,24,24,0.014501510574018127
post_forming_government,Dinajpur,23,23,0.013897280966767372
post_forming_government,Bhola,22,22,0.013293051359516616
post_forming_government,Lakshmipur,22,22,0.013293051359516616
post_forming_government,Jamalpur,20,20,0.012084592145015106
post_forming_government,Brahmanbaria,19,19,0.011480362537764351
post_forming_government,Faridpur,19,19,0.011480362537764351
post_forming_government,Satkhira,19,19,0.011480362537764351
post_forming_government,Narsingdi,18,18,0.010876132930513595
post_forming_government,নরসিংদী,16,16,0.009667673716012085
post_forming_government,Natore,14,14,0.008459214501510574
post_forming_government,Patuakhali,14,14,0.008459214501510574
post_forming_government,Sherpur,13,13,0.00785498489425982
post_forming_government,Munshiganj,12,12,0.0072507552870090634
post_forming_government,কিশোরগঞ্জ,12,12,0.0072507552870090634
post_forming_government,Manikganj,11,11,0.006646525679758308
post_forming_government,Bagerhat,10,10,0.006042296072507553
post_forming_government,Lalmonirhat,9,9,0.005438066465256798
post_forming_government,Magura,9,9,0.005438066465256798
post_forming_government,Sunamganj,9,9,0.005438066465256798
post_forming_government,Thakurgaon,9,9,0.005438066465256798
post_forming_government,Narail,8,7,0.004229607250755287
post_forming_government,পাবনা,8,8,0.004833836858006042
post_forming_government,বগুড়া,8,8,0.004833836858006042
post_forming_government,Habiganj,7,7,0.004229607250755287
post_forming_government,Panchagarh,7,7,0.004229607250755287
post_forming_government,যশোর,7,7,0.004229607250755287
post_forming_government,Gopalganj,6,6,0.0036253776435045317
post_forming_government,Jhenaidah,6,6,0.0036253776435045317
post_forming_government,Naogaon,6,6,0.0036253776435045317
post_forming_government,Rangamati,6,6,0.0036253776435045317
post_forming_government,চাঁদপুর,6,6,0.0036253776435045317
post_forming_government,নোয়াখালী,6,6,0.0036253776435045317
post_forming_government,Barguna,5,5,0.0030211480362537764
post_forming_government,Joypurhat,5,5,0.0030211480362537764
post_forming_government,Pirojpur,5,5,0.0030211480362537764
post_forming_government,কুষ্টিয়া,5,5,0.0030211480362537764
post_forming_government,নাটোর,5,5,0.0030211480362537764
post_forming_government,ফরিদপুর,5,5,0.0030211480362537764
post_forming_government,ভোলা,5,5,0.0030211480362537764
post_forming_government,ময়মনসিংহ,5,5,0.0030211480362537764
post_forming_government,Jashore,4,4,0.002416918429003021
post_forming_government,Madaripur,4,4,0.002416918429003021
post_forming_government,Nilphamari,4,4,0.002416918429003021
post_forming_government,Shariatpur,4,4,0.002416918429003021
post_forming_government,ঝিনাইদহ,4,4,0.002416918429003021
post_forming_government,দিনাজপুর,4,4,0.002416918429003021
post_forming_government,Bandarban,3,3,0.0018126888217522659
post_forming_government,Chapainawabganj,3,3,0.0018126888217522659
post_forming_government,Gaibandha,3,3,0.0018126888217522659
post_forming_government,চাঁপাইনবাবগঞ্জ,3,3,0.0018126888217522659
post_forming_government,জামালপুর,3,3,0.0018126888217522659
post_forming_government,ঠাকুরগাঁও,3,3,0.0018126888217522659
post_forming_government,নওগাঁ,3,3,0.0018126888217522659
post_forming_government,পঞ্চগড়,3,3,0.0018126888217522659
post_forming_government,সাতক্ষীরা,3,3,0.0018126888217522659
post_forming_government,সিরাজগঞ্জ,3,3,0.0018126888217522659
post_forming_government,Chuadanga,2,2,0.0012084592145015106
post_forming_government,Netrokona,2,2,0.0012084592145015106
post_forming_government,গাইবান্ধা,2,2,0.0012084592145015106
post_forming_government,পিরোজপুর,2,2,0.0012084592145015106
post_forming_government,বরগুনা,2,2,0.0012084592145015106
post_forming_government,বান্দরবান,2,2,0.0012084592145015106
post_forming_government,শেরপুর,2,2,0.0012084592145015106
post_forming_government,সুনামগঞ্জ,2,2,0.0012084592145015106
post_forming_government,Jhalokati,1,1,0.0006042296072507553
post_forming_government,Kurigram,1,1,0.0006042296072507553
post_forming_government,Moulvibazar,1,1,0.0006042296072507553
post_forming_government,Rajbari,1,1,0.0006042296072507553
post_forming_government,কুড়িগ্রাম,1,1,0.0006042296072507553
post_forming_government,গোপালগঞ্জ,1,1,0.0006042296072507553
post_forming_government,চুয়াডাঙ্গা,1,1,0.0006042296072507553
post_forming_government,ঝালকাঠি,1,1,0.0006042296072507553
post_forming_government,টাঙ্গাইল,1,1,0.0006042296072507553
post_forming_government,নারায়ণগঞ্জ,1,1,0.0006042296072507553
post_forming_government,নীলফামারী,1,1,0.0006042296072507553
post_forming_government,পটুয়াখালী,1,1,0.0006042296072507553
post_forming_government,বাগেরহাট,1,1,0.0006042296072507553
post_forming_government,ব্রাহ্মণবাড়িয়া,1,1,0.0006042296072507553
post_forming_government,মাগুরা,1,1,0.0006042296072507553
post_forming_government,মানিকগঞ্জ,1,1,0.0006042296072507553
post_forming_government,মৌলভীবাজার,1,1,0.0006042296072507553
post_forming_government,রাঙ্গামাটি,1,1,0.0006042296072507553
post_forming_government,রাজবাড়ী,1,1,0.0006042296072507553
post_forming_government,লক্ষ্মীপুর,1,1,0.0006042296072507553
post_forming_government,লালমনিরহাট,1,1,0.0006042296072507553
post_forming_government,শরীয়তপুর,1,1,0.0006042296072507553
post_forming_government,হবিগঞ্জ,1,1,0.0006042296072507553
