period,location,sentiment,comments,avg_confidence,share
post_election_upto_forming_government,Bagerhat,negative,10,0.5450175571682678,0.3225806451612903
post_election_upto_forming_government,Bagerhat,neutral,3,0.5707988574033761,0.0967741935483871
post_election_upto_forming_government,Bagerhat,positive,3,0.606015139066611,0.0967741935483871
post_election_upto_forming_government,Bagerhat,sarcastic_negative,15,0.412768358729053,0.4838709677419355
post_election_upto_forming_government,Bandarban,negative,5,0.5156780227663089,0.625
post_election_upto_forming_government,Bandarban,positive,1,0.5335624737683746,0.125
post_election_upto_forming_government,Bandarban,sarcastic_negative,2,0.45901641647113245,0.25
post_election_upto_forming_government,Barguna,negative,4,0.43614048134589023,0.2857142857142857
post_election_upto_forming_government,Barguna,neutral,1,0.2893135778802446,0.07142857142857142
post_election_upto_forming_government,Barguna,positive,3,0.46967460039647246,0.21428571428571427
post_election_upto_forming_government,Barguna,sarcastic_negative,6,0.4242361926063754,0.42857142857142855
post_election_upto_forming_government,Barishal,negative,60,0.46398056963132456,0.2955665024630542
post_election_upto_forming_government,Barishal,neutral,16,0.588097037854269,0.07881773399014778
post_election_upto_forming_government,Barishal,positive,26,0.5196580015142582,0.12807881773399016
post_election_upto_forming_government,Barishal,sarcastic_negative,101,0.43278236859127317,0.4975369458128079
post_election_upto_forming_government,Bhola,negative,11,0.44514669626551145,0.23404255319148937
post_election_upto_forming_government,Bhola,neutral,7,0.6141486334225501,0.14893617021276595
post_election_upto_forming_government,Bhola,positive,8,0.5521382954732059,0.1702127659574468
post_election_upto_forming_government,Bhola,sarcastic_negative,21,0.45128473661758467,0.44680851063829785
post_election_upto_forming_government,Bogura,negative,15,0.5128281293249198,0.30612244897959184
post_election_upto_forming_government,Bogura,neutral,5,0.5301391915362809,0.10204081632653061
post_election_upto_forming_government,Bogura,positive,9,0.5816274459585002,0.1836734693877551
post_election_upto_forming_government,Bogura,sarcastic_negative,20,0.4716298633472995,0.40816326530612246
post_election_upto_forming_government,Brahmanbaria,negative,13,0.5266143427254302,0.29545454545454547
post_election_upto_forming_government,Brahmanbaria,neutral,6,0.5256979661297269,0.13636363636363635
post_election_upto_forming_government,Brahmanbaria,positive,11,0.4284403247429635,0.25
post_election_upto_forming_government,Brahmanbaria,sarcastic_negative,14,0.43892460076542383,0.3181818181818182
post_election_upto_forming_government,Chandpur,negative,20,0.47682637772959646,0.3076923076923077
post_election_upto_forming_government,Chandpur,neutral,6,0.4803818458881673,0.09230769230769231
post_election_upto_forming_government,Chandpur,positive,9,0.4491434452996713,0.13846153846153847
post_election_upto_forming_government,Chandpur,sarcastic_negative,30,0.4277125316620287,0.46153846153846156
post_election_upto_forming_government,Chapainawabganj,negative,2,0.41149361180960686,0.4
post_election_upto_forming_government,Chapainawabganj,positive,2,0.5789636151795268,0.4
post_election_upto_forming_government,Chapainawabganj,sarcastic_negative,1,0.45962364060260535,0.2
post_election_upto_forming_government,Chattogram,negative,158,0.4690686735210249,0.30919765166340507
post_election_upto_forming_government,Chattogram,neutral,40,0.5384878932965312,0.07827788649706457
post_election_upto_forming_government,Chattogram,positive,83,0.49985753806646954,0.162426614481409
post_election_upto_forming_government,Chattogram,sarcastic_negative,230,0.4476186072972835,0.4500978473581213
post_election_upto_forming_government,Chuadanga,sarcastic_negative,3,0.5030637795230826,1.0
post_election_upto_forming_government,Cox's Bazar,negative,15,0.456581303722568,0.32608695652173914
post_election_upto_forming_government,Cox's Bazar,positive,8,0.5094534314056429,0.17391304347826086
post_election_upto_forming_government,Cox's Bazar,sarcastic_negative,23,0.490298096495125,0.5
post_election_upto_forming_government,Cumilla,negative,48,0.4860664478898574,0.35036496350364965
post_election_upto_forming_government,Cumilla,neutral,8,0.6009790747688524,0.058394160583941604
post_election_upto_forming_government,Cumilla,positive,18,0.49838582621393823,0.13138686131386862
post_election_upto_forming_government,Cumilla,sarcastic_negative,63,0.45233748703893295,0.45985401459854014
post_election_upto_forming_government,Dhaka,negative,618,0.4909505374021171,0.3091545772886443
post_election_upto_forming_government,Dhaka,neutral,198,0.5671823033607151,0.09904952476238119
post_election_upto_forming_government,Dhaka,positive,317,0.5080097903276842,0.1585792896448224
post_election_upto_forming_government,Dhaka,sarcastic_negative,866,0.4386481828720952,0.4332166083041521
post_election_upto_forming_government,Dinajpur,negative,8,0.5119692512305449,0.24242424242424243
post_election_upto_forming_government,Dinajpur,neutral,3,0.568027041108541,0.09090909090909091
post_election_upto_forming_government,Dinajpur,positive,7,0.5596354214047837,0.21212121212121213
post_election_upto_forming_government,Dinajpur,sarcastic_negative,15,0.47578556694884594,0.45454545454545453
post_election_upto_forming_government,Faridpur,negative,13,0.5345395696624509,0.38235294117647056
post_election_upto_forming_government,Faridpur,neutral,1,0.32855948077037866,0.029411764705882353
post_election_upto_forming_government,Faridpur,positive,6,0.46445473067726445,0.17647058823529413
post_election_upto_forming_government,Faridpur,sarcastic_negative,14,0.46572585883639483,0.4117647058823529
post_election_upto_forming_government,Feni,negative,10,0.5312601506910513,0.2222222222222222
post_election_upto_forming_government,Feni,neutral,5,0.39497579083087125,0.1111111111111111
post_election_upto_forming_government,Feni,positive,7,0.5886802356013223,0.15555555555555556
post_election_upto_forming_government,Feni,sarcastic_negative,23,0.4427849677588101,0.5111111111111111
post_election_upto_forming_government,Gaibandha,negative,2,0.5521052106502766,0.2857142857142857
post_election_upto_forming_government,Gaibandha,positive,3,0.7111157873699447,0.42857142857142855
post_election_upto_forming_government,Gaibandha,sarcastic_negative,2,0.46059684925866073,0.2857142857142857
post_election_upto_forming_government,Gazipur,negative,49,0.4958647580333437,0.37404580152671757
post_election_upto_forming_government,Gazipur,neutral,8,0.6420620460081304,0.061068702290076333
post_election_upto_forming_government,Gazipur,positive,16,0.49336825343630936,0.12213740458015267
post_election_upto_forming_government,Gazipur,sarcastic_negative,58,0.4320832346593556,0.44274809160305345
post_election_upto_forming_government,Gopalganj,negative,3,0.6065257655798898,0.23076923076923078
post_election_upto_forming_government,Gopalganj,neutral,2,0.6206593150280826,0.15384615384615385
post_election_upto_forming_government,Gopalganj,positive,1,0.5424402573130659,0.07692307692307693
post_election_upto_forming_government,Gopalganj,sarcastic_negative,7,0.45331284574551944,0.5384615384615384
post_election_upto_forming_government,Habiganj,negative,5,0.4507510673305524,0.35714285714285715
post_election_upto_forming_government,Habiganj,neutral,2,0.47229012570256074,0.14285714285714285
post_election_upto_forming_government,Habiganj,positive,2,0.5818777598475381,0.14285714285714285
post_election_upto_forming_government,Habiganj,sarcastic_negative,5,0.46630533836314403,0.35714285714285715
post_election_upto_forming_government,Jamalpur,negative,8,0.50701715413799,0.23529411764705882
post_election_upto_forming_government,Jamalpur,neutral,1,0.38563109896782516,0.029411764705882353
post_election_upto_forming_government,Jamalpur,positive,5,0.46002580332294407,0.14705882352941177
post_election_upto_forming_government,Jamalpur,sarcastic_negative,20,0.4341050825789582,0.5882352941176471
post_election_upto_forming_government,Jashore,negative,2,0.546805513471767,0.25
post_election_upto_forming_government,Jashore,positive,1,0.3925120606402644,0.125
post_election_upto_forming_government,Jashore,sarcastic_negative,5,0.3730093923897318,0.625
post_election_upto_forming_government,Jessore,negative,10,0.4725843294942977,0.2222222222222222
post_election_upto_forming_government,Jessore,neutral,6,0.5169101881197736,0.13333333333333333
post_election_upto_forming_government,Jessore,positive,4,0.5247123747772192,0.08888888888888889
post_election_upto_forming_government,Jessore,sarcastic_negative,25,0.3870460640750455,0.5555555555555556
post_election_upto_forming_government,Jhenaidah,positive,2,0.5206758707888106,0.6666666666666666
post_election_upto_forming_government,Jhenaidah,sarcastic_negative,1,0.35708045184972087,0.3333333333333333
post_election_upto_forming_government,Joypurhat,neutral,2,0.6225239020153024,0.3333333333333333
post_election_upto_forming_government,Joypurhat,positive,4,0.5345380108921458,0.6666666666666666
post_election_upto_forming_government,Khulna,negative,50,0.4581506810049631,0.2777777777777778
post_election_upto_forming_government,Khulna,neutral,17,0.5862478334698797,0.09444444444444444
post_election_upto_forming_government,Khulna,positive,22,0.538381455799184,0.12222222222222222
post_election_upto_forming_government,Khulna,sarcastic_negative,91,0.4210833838911025,0.5055555555555555
post_election_upto_forming_government,Kishoreganj,negative,10,0.44621191885311584,0.23809523809523808
post_election_upto_forming_government,Kishoreganj,neutral,6,0.7596312855962171,0.14285714285714285
post_election_upto_forming_government,Kishoreganj,positive,3,0.5318426157433116,0.07142857142857142
post_election_upto_forming_government,Kishoreganj,sarcastic_negative,23,0.448037175845404,0.5476190476190477
post_election_upto_forming_government,Kurigram,negative,3,0.4794096332806272,0.2727272727272727
post_election_upto_forming_government,Kurigram,neutral,2,0.7233219446825309,0.18181818181818182
post_election_upto_forming_government,Kurigram,positive,1,0.629881219473077,0.09090909090909091
post_election_upto_forming_government,Kurigram,sarcastic_negative,5,0.47693854578270567,0.45454545454545453
post_election_upto_forming_government,Kushtia,negative,9,0.4755428399587317,0.28125
post_election_upto_forming_government,Kushtia,neutral,1,0.5932958829905715,0.03125
post_election_upto_forming_government,Kushtia,positive,2,0.5712178436099664,0.0625
post_election_upto_forming_government,Kushtia,sarcastic_negative,20,0.4155072088008426,0.625
post_election_upto_forming_government,Lakshmipur,negative,16,0.4516666508654207,0.3902439024390244
post_election_upto_forming_government,Lakshmipur,neutral,3,0.4078971679349748,0.07317073170731707
post_election_upto_forming_government,Lakshmipur,positive,3,0.4734872218069112,0.07317073170731707
post_election_upto_forming_government,Lakshmipur,sarcastic_negative,19,0.4740898537899378,0.4634146341463415
post_election_upto_forming_government,Lalmonirhat,negative,5,0.473046863929892,0.2777777777777778
post_election_upto_forming_government,Lalmonirhat,neutral,1,0.31419288097972153,0.05555555555555555
post_election_upto_forming_government,Lalmonirhat,positive,4,0.527150546576215,0.2222222222222222
post_election_upto_forming_government,Lalmonirhat,sarcastic_negative,8,0.47671653427323146,0.4444444444444444
post_election_upto_forming_government,Madaripur,negative,6,0.38702662426769546,0.3
post_election_upto_forming_government,Madaripur,neutral,1,0.5559724099602137,0.05
post_election_upto_forming_government,Madaripur,positive,4,0.4589026897016986,0.2
post_election_upto_forming_government,Madaripur,sarcastic_negative,9,0.4935290296892926,0.45
post_election_upto_forming_government,Magura,negative,4,0.3905662942298761,0.3076923076923077
post_election_upto_forming_government,Magura,neutral,2,0.42711612017298173,0.15384615384615385
post_election_upto_forming_government,Magura,sarcastic_negative,7,0.4158313588356955,0.5384615384615384
post_election_upto_forming_government,Manikganj,negative,4,0.49689700730113395,0.23529411764705882
post_election_upto_forming_government,Manikganj,neutral,2,0.6099745118417302,0.11764705882352941
post_election_upto_forming_government,Manikganj,positive,2,0.4224129921516696,0.11764705882352941
post_election_upto_forming_government,Manikganj,sarcastic_negative,9,0.47133770053767204,0.5294117647058824
post_election_upto_forming_government,Meherpur,positive,1,0.5320541379374363,0.3333333333333333
post_election_upto_forming_government,Meherpur,sarcastic_negative,2,0.36699468407207136,0.6666666666666666
post_election_upto_forming_government,Moulvibazar,negative,2,0.37501770440652915,0.4
post_election_upto_forming_government,Moulvibazar,sarcastic_negative,3,0.583381532760117,0.6
post_election_upto_forming_government,Munshiganj,negative,10,0.42426163968148084,0.35714285714285715
post_election_upto_forming_government,Munshiganj,neutral,2,0.42299479922015465,0.07142857142857142
post_election_upto_forming_government,Munshiganj,positive,4,0.4613157232823537,0.14285714285714285
post_election_upto_forming_government,Munshiganj,sarcastic_negative,12,0.443521086328544,0.42857142857142855
post_election_upto_forming_government,MunশIganj,positive,1,0.4290590732745215,1.0
post_election_upto_forming_government,Mymensingh,negative,28,0.48694460577206794,0.3181818181818182
post_election_upto_forming_government,Mymensingh,neutral,6,0.45008682393066035,0.06818181818181818
post_election_upto_forming_government,Mymensingh,positive,15,0.43433353536431707,0.17045454545454544
post_election_upto_forming_government,Mymensingh,sarcastic_negative,39,0.4610466714155784,0.4431818181818182
post_election_upto_forming_government,Naogaon,negative,3,0.5475428019916139,0.15789473684210525
post_election_upto_forming_government,Naogaon,neutral,3,0.5731997849071234,0.15789473684210525
post_election_upto_forming_government,Naogaon,positive,5,0.4969755667282055,0.2631578947368421
post_election_upto_forming_government,Naogaon,sarcastic_negative,8,0.43290101808861015,0.42105263157894735
post_election_upto_forming_government,Narail,negative,2,0.4909336954375245,0.2
post_election_upto_forming_government,Narail,neutral,2,0.8487865632390106,0.2
post_election_upto_forming_government,Narail,positive,1,0.41297521611352156,0.1
post_election_upto_forming_government,Narail,sarcastic_negative,5,0.45821941410044315,0.5
post_election_upto_forming_government,Narayanganj,negative,10,0.5084072598900918,0.18518518518518517
post_election_upto_forming_government,Narayanganj,neutral,8,0.520804120631815,0.14814814814814814
post_election_upto_forming_government,Narayanganj,positive,13,0.4698861441355507,0.24074074074074073
post_election_upto_forming_government,Narayanganj,sarcastic_negative,23,0.4235751766802693,0.42592592592592593
post_election_upto_forming_government,Narsingdi,negative,7,0.47581935844818324,0.2
post_election_upto_forming_government,Narsingdi,neutral,2,0.4129295105237868,0.05714285714285714
post_election_upto_forming_government,Narsingdi,positive,4,0.5290711371245997,0.11428571428571428
post_election_upto_forming_government,Narsingdi,sarcastic_negative,22,0.41156682683967766,0.6285714285714286
post_election_upto_forming_government,Natore,negative,6,0.4913684150016862,0.35294117647058826
post_election_upto_forming_government,Natore,neutral,2,0.4970952962457994,0.11764705882352941
post_election_upto_forming_government,Natore,positive,4,0.48358786356603156,0.23529411764705882
post_election_upto_forming_government,Natore,sarcastic_negative,5,0.43387959576987994,0.29411764705882354
post_election_upto_forming_government,Netrokona,negative,4,0.4715300747781985,0.4
post_election_upto_forming_government,Netrokona,sarcastic_negative,6,0.4459774715653258,0.6
post_election_upto_forming_government,Nilphamari,negative,5,0.4174217894480667,0.5
post_election_upto_forming_government,Nilphamari,positive,2,0.6041795061492505,0.2
post_election_upto_forming_government,Nilphamari,sarcastic_negative,3,0.3997240862288695,0.3
post_election_upto_forming_government,Noakhali,negative,25,0.422124788955592,0.33783783783783783
post_election_upto_forming_government,Noakhali,neutral,6,0.44983917953889146,0.08108108108108109
post_election_upto_forming_government,Noakhali,positive,16,0.5235904796886552,0.21621621621621623
post_election_upto_forming_government,Noakhali,sarcastic_negative,27,0.4668303361677751,0.36486486486486486
post_election_upto_forming_government,Pabna,negative,19,0.49085762403078165,0.3584905660377358
post_election_upto_forming_government,Pabna,neutral,5,0.5966275597610058,0.09433962264150944
post_election_upto_forming_government,Pabna,positive,9,0.5167996943164173,0.16981132075471697
post_election_upto_forming_government,Pabna,sarcastic_negative,20,0.47228893235509356,0.37735849056603776
post_election_upto_forming_government,Panchagarh,negative,13,0.45727074035126797,0.52
post_election_upto_forming_government,Panchagarh,neutral,1,0.4207451701145182,0.04
post_election_upto_forming_government,Panchagarh,positive,2,0.43810324102794335,0.08
post_election_upto_forming_government,Panchagarh,sarcastic_negative,9,0.4181846579573313,0.36
post_election_upto_forming_government,Patuakhali,negative,4,0.42555218335827005,0.19047619047619047
post_election_upto_forming_government,Patuakhali,neutral,3,0.34641520918154156,0.14285714285714285
post_election_upto_forming_government,Patuakhali,positive,2,0.6275169851586377,0.09523809523809523
post_election_upto_forming_government,Patuakhali,sarcastic_negative,12,0.42732626449733946,0.5714285714285714
post_election_upto_forming_government,Pirojpur,negative,1,0.5485726746296288,0.1111111111111111
post_election_upto_forming_government,Pirojpur,neutral,1,0.672070280477617,0.1111111111111111
post_election_upto_forming_government,Pirojpur,positive,2,0.5152888580837507,0.2222222222222222
post_election_upto_forming_government,Pirojpur,sarcastic_negative,5,0.4425892296230446,0.5555555555555556
post_election_upto_forming_government,Rajbari,negative,4,0.6073376739419399,0.4
post_election_upto_forming_government,Rajbari,positive,4,0.5479617621328638,0.4
post_election_upto_forming_government,Rajbari,sarcastic_negative,2,0.37469154847625163,0.2
post_election_upto_forming_government,Rajshahi,negative,26,0.4432092462355439,0.29545454545454547
post_election_upto_forming_government,Rajshahi,neutral,7,0.5318284168996388,0.07954545454545454
post_election_upto_forming_government,Rajshahi,positive,24,0.5182977237107438,0.2727272727272727
post_election_upto_forming_government,Rajshahi,sarcastic_negative,31,0.44746053911421074,0.3522727272727273
post_election_upto_forming_government,Rangamati,negative,1,0.8533664703310616,0.125
post_election_upto_forming_government,Rangamati,neutral,1,0.6589820065265012,0.125
post_election_upto_forming_government,Rangamati,positive,1,0.6938070689355245,0.125
post_election_upto_forming_government,Rangamati,sarcastic_negative,5,0.41053216355587363,0.625
post_election_upto_forming_government,Rangpur,negative,36,0.5027691238545979,0.3157894736842105
post_election_upto_forming_government,Rangpur,neutral,15,0.6142594610409194,0.13157894736842105
post_election_upto_forming_government,Rangpur,positive,16,0.5317950903809544,0.14035087719298245
post_election_upto_forming_government,Rangpur,sarcastic_negative,47,0.45504668265405784,0.41228070175438597
post_election_upto_forming_government,Satkhira,negative,6,0.4732747196636555,0.2608695652173913
post_election_upto_forming_government,Satkhira,neutral,2,0.9916798897218642,0.08695652173913043
post_election_upto_forming_government,Satkhira,positive,3,0.6025634180885667,0.13043478260869565
post_election_upto_forming_government,Satkhira,sarcastic_negative,12,0.45188808667446884,0.5217391304347826
post_election_upto_forming_government,Shariatpur,negative,1,0.40076822134448353,0.1111111111111111
post_election_upto_forming_government,Shariatpur,neutral,1,0.513626339287941,0.1111111111111111
post_election_upto_forming_government,Shariatpur,positive,3,0.49362538205933926,0.3333333333333333
post_election_upto_forming_government,Shariatpur,sarcastic_negative,4,0.38498039156704783,0.4444444444444444
post_election_upto_forming_government,Sherpur,negative,8,0.4888436978261867,0.34782608695652173
post_election_upto_forming_government,Sherpur,neutral,2,0.487433474352963,0.08695652173913043
post_election_upto_forming_government,Sherpur,positive,5,0.39717898819759506,0.21739130434782608
post_election_upto_forming_government,Sherpur,sarcastic_negative,8,0.5064477533859,0.34782608695652173
post_election_upto_forming_government,Sirajganj,negative,13,0.44099846013213495,0.3611111111111111
post_election_upto_forming_government,Sirajganj,neutral,2,0.47152357595805333,0.05555555555555555
post_election_upto_forming_government,Sirajganj,positive,8,0.6301673094132088,0.2222222222222222
post_election_upto_forming_government,Sirajganj,sarcastic_negative,13,0.4006572831293489,0.3611111111111111
post_election_upto_forming_government,Sunamganj,negative,9,0.4627868688655863,0.45
post_election_upto_forming_government,Sunamganj,neutral,1,0.7837950267475716,0.05
post_election_upto_forming_government,Sunamganj,positive,2,0.5350706021246655,0.1
post_election_upto_forming_government,Sunamganj,sarcastic_negative,8,0.4168284232679038,0.4
post_election_upto_forming_government,Sylhet,negative,55,0.5041619811647786,0.3216374269005848
post_election_upto_forming_government,Sylhet,neutral,15,0.5134960678506044,0.08771929824561403
post_election_upto_forming_government,Sylhet,positive,22,0.48919567320996477,0.1286549707602339
post_election_upto_forming_government,Sylhet,sarcastic_negative,79,0.43740335455643875,0.4619883040935672
post_election_upto_forming_government,Tangail,negative,19,0.4770265039064105,0.3392857142857143
post_election_upto_forming_government,Tangail,neutral,2,0.36050891201957447,0.03571428571428571
post_election_upto_forming_government,Tangail,positive,7,0.5035256720436757,0.125
post_election_upto_forming_government,Tangail,sarcastic_negative,28,0.41036976107665646,0.5
post_election_upto_forming_government,Thakurgaon,negative,5,0.4644094092789996,0.35714285714285715
post_election_upto_forming_government,Thakurgaon,neutral,4,0.44297551075246927,0.2857142857142857
post_election_upto_forming_government,Thakurgaon,positive,2,0.398036766162452,0.14285714285714285
post_election_upto_forming_government,Thakurgaon,sarcastic_negative,3,0.4254969787656259,0.21428571428571427
post_election_upto_forming_government,কিশোরগঞ্জ,negative,3,0.5811810745345934,0.25
post_election_upto_forming_government,কিশোরগঞ্জ,neutral,2,0.7911811394568438,0.16666666666666666
post_election_upto_forming_government,কিশোরগঞ্জ,positive,3,0.42334271068877743,0.25
post_election_upto_forming_government,কিশোরগঞ্জ,sarcastic_negative,4,0.4289829199572367,0.3333333333333333
post_election_upto_forming_government,কুড়িগ্রাম,negative,1,0.3950115082798721,0.25
post_election_upto_forming_government,কুড়িগ্রাম,positive,1,0.5464384493476946,0.25
post_election_upto_forming_government,কুড়িগ্রাম,sarcastic_negative,2,0.46297986747352576,0.5
post_election_upto_forming_government,কুষ্টিয়া,negative,1,0.5189477319719475,0.2
post_election_upto_forming_government,কুষ্টিয়া,positive,1,0.6938070689355245,0.2
post_election_upto_forming_government,কুষ্টিয়া,sarcastic_negative,3,0.4462508166589049,0.6
post_election_upto_forming_government,খাও হালুয়া,negative,1,0.4386622040192879,1.0
post_election_upto_forming_government,গাইবান্ধা,negative,1,0.36606522940388575,0.3333333333333333
post_election_upto_forming_government,গাইবান্ধা,sarcastic_negative,2,0.3982895242373343,0.6666666666666666
post_election_upto_forming_government,গোপালগঞ্জ,negative,3,0.7393387351112887,0.6
post_election_upto_forming_government,গোপালগঞ্জ,positive,1,0.27120355956670117,0.2
post_election_upto_forming_government,গোপালগঞ্জ,sarcastic_negative,1,0.3671423319283492,0.2
post_election_upto_forming_government,চাঁদপুর,negative,2,0.4923004990540104,0.2857142857142857
post_election_upto_forming_government,চাঁদপুর,neutral,1,0.518291621050263,0.14285714285714285
post_election_upto_forming_government,চাঁদপুর,sarcastic_negative,4,0.4478912196494245,0.5714285714285714
post_election_upto_forming_government,চাঁপাইনবাবগঞ্জ,positive,3,0.5385064664727336,1.0
post_election_upto_forming_government,জয়পুরহাট,sarcastic_negative,2,0.3460469349030188,1.0
post_election_upto_forming_government,জামালপুর,negative,2,0.5153251888027732,0.3333333333333333
post_election_upto_forming_government,জামালপুর,positive,1,0.5095730638435402,0.16666666666666666
post_election_upto_forming_government,জামালপুর,sarcastic_negative,3,0.39797585938309643,0.5
post_election_upto_forming_government,ঝালকাঠি,negative,3,0.5100619905251059,1.0
post_election_upto_forming_government,ঝিনাইদহ,sarcastic_negative,3,0.43225515431923617,1.0
post_election_upto_forming_government,টাঙ্গাইল,negative,1,0.3320633773470929,1.0
post_election_upto_forming_government,ঠাকুরগাঁও,negative,1,0.45752350131071695,0.3333333333333333
post_election_upto_forming_government,ঠাকুরগাঁও,sarcastic_negative,2,0.4088040097853816,0.6666666666666666
post_election_upto_forming_government,দিনাজপুর,negative,1,0.4153624765914921,0.14285714285714285
post_election_upto_forming_government,দিনাজপুর,positive,1,0.4245513807349363,0.14285714285714285
post_election_upto_forming_government,দিনাজপুর,sarcastic_negative,5,0.46556358874961745,0.7142857142857143
post_election_upto_forming_government,নওগাঁ,negative,2,0.35427184977550563,0.25
post_election_upto_forming_government,নওগাঁ,neutral,1,0.40392181871763316,0.125
post_election_upto_forming_government,নওগাঁ,positive,2,0.4893101819631325,0.25
post_election_upto_forming_government,নওগাঁ,sarcastic_negative,3,0.4291092794829117,0.375
post_election_upto_forming_government,নরসিংদী,negative,3,0.44891741524025974,0.17647058823529413
post_election_upto_forming_government,নরসিংদী,neutral,3,0.5766388320583455,0.17647058823529413
post_election_upto_forming_government,নরসিংদী,sarcastic_negative,11,0.4543961548514069,0.6470588235294118
post_election_upto_forming_government,নাটোর,negative,2,0.41133468622151903,0.5
post_election_upto_forming_government,নাটোর,neutral,1,0.5316318273980246,0.25
post_election_upto_forming_government,নাটোর,sarcastic_negative,1,0.4215221353066988,0.25
post_election_upto_forming_government,নারায়ণগঞ্জ,positive,1,0.4243135487567875,1.0
post_election_upto_forming_government,নীলফামারী,negative,2,0.34856031791480924,0.4
post_election_upto_forming_government,নীলফামারী,positive,1,0.3223531830115512,0.2
post_election_upto_forming_government,নীলফামারী,sarcastic_negative,2,0.4858995275288056,0.4
post_election_upto_forming_government,নেত্রকোনা,negative,2,0.47114516657968913,1.0
post_election_upto_forming_government,নোয়াখালী,negative,3,0.5104551653335806,0.3333333333333333
post_election_upto_forming_government,নোয়াখালী,positive,1,0.32505493924806694,0.1111111111111111
post_election_upto_forming_government,নোয়াখালী,sarcastic_negative,5,0.45242475958866163,0.5555555555555556
post_election_upto_forming_government,পঞ্চগড়,negative,1,0.4345889210018511,0.3333333333333333
post_election_upto_forming_government,পঞ্চগড়,positive,2,0.5039581868379593,0.6666666666666666
post_election_upto_forming_government,পটুয়াখালী,sarcastic_negative,1,0.6054838209038425,1.0
post_election_upto_forming_government,পাবনা,negative,2,0.37881175318478366,0.2222222222222222
post_election_upto_forming_government,পাবনা,positive,4,0.3992892655053997,0.4444444444444444
post_election_upto_forming_government,পাবনা,sarcastic_negative,3,0.515833348326792,0.3333333333333333
post_election_upto_forming_government,পিরোজপুর,negative,2,0.47182450257371367,0.6666666666666666
post_election_upto_forming_government,পিরোজপুর,positive,1,0.27120355956670117,0.3333333333333333
post_election_upto_forming_government,ফরিদপুর,negative,4,0.4994512803383001,0.6666666666666666
post_election_upto_forming_government,ফরিদপুর,positive,2,0.48056319288753646,0.3333333333333333
post_election_upto_forming_government,বগুড়া,negative,3,0.5284516032172885,0.2727272727272727
post_election_upto_forming_government,বগুড়া,neutral,2,0.7369781266097174,0.18181818181818182
post_election_upto_forming_government,বগুড়া,positive,1,0.8357483706415421,0.09090909090909091
post_election_upto_forming_government,বগুড়া,sarcastic_negative,5,0.4948012288396887,0.45454545454545453
